"Code","Path","Area","FileName"
"M",".gitignore",".gitignore",".gitignore"
"M","backend/package.json","backend/package.json","package.json"
"M","backend/prisma/schema/auth.prisma","backend/prisma","auth.prisma"
"M","backend/prisma/schema/marketing.prisma","backend/prisma","marketing.prisma"
"M","backend/scripts/db-status.ts","backend/scripts","db-status.ts"
"M","backend/src/modules/marketing/prototype/__tests__/marketing-prototype.service.spec.ts","backend/src","marketing-prototype.service.spec.ts"
"M","backend/src/modules/marketing/prototype/marketing-prototype.service.ts","backend/src","marketing-prototype.service.ts"
"M","docs/REFACTOR-MANAGEMENT-TASK-SCHEMA.md","docs/REFACTOR-MANAGEMENT-TASK-SCHEMA.md","REFACTOR-MANAGEMENT-TASK-SCHEMA.md"
"M","frontend/eslint.config.mjs","frontend/eslint.config.mjs","eslint.config.mjs"
"M","frontend/package.json","frontend/package.json","package.json"
"M","frontend/src/app/(dashboard)/finance/accounting/auto-journal/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/accounting/coa/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/ap-aging/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/approvals/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/ar-hub/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/assets/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bank-accounts/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bank-reconciliation/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bayar-pembelian/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bayar-penjualan/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bayar-sample/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bayar/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/bills/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/budget/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/cash-in/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/cash-out/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/client-escrow/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/closing/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/cogs-request/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/collections/page.tsx","frontend/src","page.tsx"
"M","frontend/src/app/(dashboard)/finance/compliance-asset/page.tsx","frontend/src","page.tsx"
